"";"container.title";"published.print";"doi";"issue";"title";"volume";"given";"family";"sequence";"affiliations";"suffix";"name";"ORCID";"authenticated.orcid";"issn"
"69";"American Economic Journal: Macroeconomics";"2014-10-01";"10.1257/mac.6.4.209";"4";"Medium Term Business Cycles in Developing Countries";"6";"Norman";"Loayza";"additional";"The World Bank, 1818 H Street, N.W., Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7715"
"70";"American Economic Journal: Macroeconomics";"2014-10-01";"10.1257/mac.6.4.209";"4";"Medium Term Business Cycles in Developing Countries";"6";"Luis";"Serven";"additional";"The World Bank, 1818 H Street, N.W., Washington, DC 20433 (e-mail:).";NA;NA;NA;NA;"1945-7715"
"71";"American Economic Journal: Macroeconomics";"2010-07-01";"10.1257/mac.2.3.31";"3";"The Effect of Corporate Taxes on Investment and Entrepreneurship";"2";"Simeon";"Djankov";"first";"The World Bank, 1818 H Street, Washington, DC 20433.";NA;NA;NA;NA;"1945-7715"
"72";"American Economic Journal: Macroeconomics";"2010-07-01";"10.1257/mac.2.3.31";"3";"The Effect of Corporate Taxes on Investment and Entrepreneurship";"2";"Caralee";"McLiesh";"additional";"The World Bank, 1818 H Street, Washington, DC 20433.";NA;NA;NA;NA;"1945-7715"
"73";"American Economic Journal: Macroeconomics";"2010-07-01";"10.1257/mac.2.3.31";"3";"The Effect of Corporate Taxes on Investment and Entrepreneurship";"2";"Rita";"Ramalho";"additional";"The World Bank, 1818 H Street, Washington, DC 20433.";NA;NA;NA;NA;"1945-7715"
"74";"American Economic Journal: Macroeconomics";"2022-04-01";"10.1257/mac.20200234";"2";"Entry Barriers, Idiosyncratic Distortions, and the Firm Size Distribution";"14";"Roberto N.";"Fattal-Jaef";"first";"Development Research Group, Macroeconomics and Growth, The World Bank";NA;NA;NA;NA;"1945-7715"
"75";"American Economic Journal: Macroeconomics";"2014-01-01";"10.1257/mac.6.1.102";"1";"Wage Rigidity and Disinflation in Emerging Countries";"6";"Julián";"Messina";"first";"World Bank, Office of the Chief Economist for Latin America and the Caribbean Region at the World Bank. 1818 H St., NW, Washington, DC 20433, and Universitat de Girona and Institute for the Study of Labor (IZA) (e-mail: )";NA;NA;NA;NA;"1945-7715"
"76";"American Economic Journal: Macroeconomics";"2014-01-01";"10.1257/mac.6.1.102";"1";"Wage Rigidity and Disinflation in Emerging Countries";"6";"Anna";"Sanz-de-Galdeano";"additional";"Center for Research in Health and Economics (CRES-UPF), Mercè Rodoreda Building, Ramon Trias Fargas, 25-27, 08005, Barcelona, Spain, and World Bank and IZA (e-mail: )";NA;NA;NA;NA;"1945-7715"
"77";"American Economic Journal: Macroeconomics";"2018-04-01";"10.1257/mac.20140075";"2";"Entry and Exit, Multiproduct Firms, and Allocative Distortions";"10";"Roberto N. Fattal";"Jaef";"first";"The World Bank, Development Research Group, Macroeconomics and Growth Division, 1818 H Street NW MC 3-353, Washington, DC 20433";NA;NA;NA;NA;"1945-7715"
"78";"American Economic Journal: Microeconomics";"2016-02-01";"10.1257/mic.20140103";"1";"A Theory of Rational Demand for Index Insurance";"8";"Daniel J.";"Clarke";"first";"World Bank, 2121 Pennsylvania Avenue, N.W. Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7685"
"79";"American Economic Journal: Microeconomics";"2022-02-01";"10.1257/mic.20190166";"1";"Relationships on the Rocks: Contract Evolution in a Market for Ice";"14";"Tristan";"Reed";"additional";"Development Research Group, World Bank";NA;NA;NA;NA;"1945-7685"
"80";"American Economic Review";"2017-02-01";"10.1257/aer.20150314";"2";"Misallocation and the Distribution of Global Volatility";"107";"Maya";"Eden";"first";"World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"81";"American Economic Review";"2008-04-01";"10.1257/aer.98.2.457";"2";"Firm-Level Heterogeneous Productivity and Demand Shocks: Evidence from Bangladesh";"98";"Hiau Looi";"Kee";"first";"World Bank, Development Research Group-Trade, 1818 H Street, NW (MSN MC3-303), Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"82";"American Economic Review";"2010-05-01";"10.1257/aer.100.2.614";"2";"Wage Subsidies for Microenterprises";"100";"David";"McKenzie";"additional";"Development Research Group, World Bank, 1818 H Street N.W., Washington, D.C. 20433.";NA;NA;NA;NA;"0002-8282"
"83";"American Economic Review";"2010-09-01";"10.1257/aer.100.4.1804";"4";"<i>Watta Satta</i>: Bride Exchange and Women's Welfare in Rural Pakistan";"100";"Hanan G";"Jacoby";"first";"Development Research Group, The World Bank, 1818 H St. NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"84";"American Economic Review";"2010-09-01";"10.1257/aer.100.4.1804";"4";"<i>Watta Satta</i>: Bride Exchange and Women's Welfare in Rural Pakistan";"100";"Ghazala";"Mansuri";"additional";"Development Research Group, The World Bank, 1818 H St. NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"85";"American Economic Review";"2017-04-01";"10.1257/aer.20150503";"4";"Reducing Crime and Violence: Experimental Evidence from Cognitive Behavioral Therapy in Liberia";"107";"Julian C.";"Jamison";"additional";"The World Bank Global Insights Initiative, MC4-404, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"86";"American Economic Review";"2021-07-01";"10.1257/aer.20191972";"7";"Recruitment, Effort, and Retention Effects of Performance Contracts for Civil Servants: Experimental Evidence from Rwandan Primary Schools";"111";"Owen";"Ozier";"additional";"Department of Economics, Williams College, World Bank Development Research Group, BREAD, and IZA";NA;NA;NA;NA;"0002-8282"
"87";"American Economic Review";"2013-05-01";"10.1257/aer.103.3.362";"3";"Behavioral Biases and Firm Behavior: Evidence from Kenyan Retail Shops";"103";"Jean";"Lee";"additional";"The World Bank, 1818 H St. NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"88";"American Economic Review";"2017-06-01";"10.1257/aer.20140774";"6";"Report Cards: The Impact of Providing School and Child Test Scores on Educational Markets";"107";"Jishnu";"Das";"additional";"Development Research Group, World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"89";"American Economic Review";"2021-05-01";"10.1257/aer.20190240";"5";"Cross-Region Transfer Multipliers in a Monetary Union: Evidence from Social Security and Stimulus Payments";"111";"Steven";"Pennings";"first";"World Bank";NA;NA;NA;NA;"0002-8282"
"90";"American Economic Review";"2010-05-01";"10.1257/aer.100.2.619";"2";"Why Do Firms in Developing Countries Have Low Productivity?";"100";"David";"McKenzie";"additional";"Development Research Group, World Bank, 1818 H Street N.W., Washington DC 20433.";NA;NA;NA;NA;"0002-8282"
"91";"American Economic Review";"2016-12-01";"10.1257/aer.20151138";"12";"Quality and Accountability in Health Care Delivery: Audit-Study Evidence from Primary Care in India";"106";"Jishnu";"Das";"first";"The World Bank Group, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"92";"American Economic Review";"2016-12-01";"10.1257/aer.20151138";"12";"Quality and Accountability in Health Care Delivery: Audit-Study Evidence from Primary Care in India";"106";"Alaka";"Holla";"additional";"The World Bank Group, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"93";"American Economic Review";"2021-12-01";"10.1257/aer.20181801";"12";"Prep School for Poor Kids: The Long-Run Impacts of Head Start on Human Capital and Economic Self-Sufficiency";"111";"Shuqiao";"Sun";"additional";"The World Bank";NA;NA;NA;NA;"0002-8282"
"94";"American Economic Review";"2000-03-01";"10.1257/aer.90.1.147";"1";"Liberalization, Moral Hazard in Banking, and Prudential Regulation: Are Capital Requirements Enough?";"90";"Joseph E";"Stiglitz";"additional";"The World Bank, 1818 H Street, NW, Washington, DC 20433, and Department of Economics, Stanford University, Stanford, CA 94305.";NA;NA;NA;NA;"0002-8282"
"95";"American Economic Review";"2012-02-01";"10.1257/aer.102.1.504";"1";"Why Don't We See Poverty Convergence?";"102";"Martin";"Ravallion";"first";"Development Research Group, World Bank, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"96";"American Economic Review";"2022-11-01";"10.1257/aer.20211616";"11";"The Psychosocial Value of Employment: Evidence from a Refugee Camp";"112";"Erin M.";"Kelley";"additional";"Development Impact Evaluation Department, World Bank";NA;NA;NA;NA;"0002-8282"
"97";"American Economic Review";"2017-10-01";"10.1257/aer.20141070";"10";"Exporter Dynamics and Partial-Year Effects";"107";"Renzo";"Massari";"additional";"World Bank, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"0002-8282"
"98";"American Economic Review";"2017-10-01";"10.1257/aer.20141070";"10";"Exporter Dynamics and Partial-Year Effects";"107";"Jose-Daniel";"Reyes";"additional";"World Bank, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"0002-8282"
"99";"American Economic Review";"2017-10-01";"10.1257/aer.20141070";"10";"Exporter Dynamics and Partial-Year Effects";"107";"Daria";"Taglioni";"additional";"World Bank, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"0002-8282"
"100";"American Economic Review";"2006-04-01";"10.1257/000282806777212611";"2";"Discrimination, Social Identity, and Durable Inequalities";"96";"Karla";"Hoff";"first";"World Bank, 1818 H St., N.W., Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"101";"American Economic Review";"2006-04-01";"10.1257/000282806777212611";"2";"Discrimination, Social Identity, and Durable Inequalities";"96";"Priyanka";"Pandey";"additional";"World Bank, 1818 H St., N.W., Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"102";"American Economic Review";"2017-08-01";"10.1257/aer.20151404";"8";"Identifying and Spurring High-Growth Entrepreneurship: Experimental Evidence from a Business Plan Competition";"107";"David";"McKenzie";"first";"Development Research Group, the World Bank, MSN MC3-307, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"0002-8282"
"103";"American Economic Review";"2007-04-01";"10.1257/aer.97.2.316";"2";"Aid Effectiveness—Opening the Black Box";"97";"François";"Bourguignon";"first";"Chief Economist and Senior Vice President of the World Bank.";NA;NA;NA;NA;"0002-8282"
"104";"American Economic Review";"2007-04-01";"10.1257/aer.97.2.316";"2";"Aid Effectiveness—Opening the Black Box";"97";"Mark";"Sundberg";"additional";"Lead Economist, World Bank.";NA;NA;NA;NA;"0002-8282"
"105";"American Economic Review";"2006-04-01";"10.1257/000282806777212387";"2";"Who Are China's Entrepreneurs?";"96";"Simeon";"Djankov";"first";"The World Bank, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"106";"American Economic Review";"2022-04-01";"10.1257/aer.20200738";"4";"Public Procurement in Law and Practice";"112";"Erica";"Bosio";"first";"World Bank";NA;NA;NA;NA;"0002-8282"
"107";"American Economic Review";"2002-08-01";"10.1257/00028280260344588";"4";"Terror as a Bargaining Instrument: A Case Study of Dowry Violence in Rural India";"92";"Vijayendra";"Rao";"additional";"Development Research Group, The World Bank, 1818 H Street N.W., Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"108";"American Economic Review";"2017-05-01";"10.1257/aer.p20171053";"5";"Heat Exposure and Youth Migration in Central America and the Caribbean";"107";"Javier";"Baez";"first";"World Bank, 1818 H Street, NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"109";"American Economic Review";"2017-05-01";"10.1257/aer.p20171053";"5";"Heat Exposure and Youth Migration in Central America and the Caribbean";"107";"German";"Caruso";"additional";"World Bank, 1818 H Street, NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"110";"American Economic Review";"2013-04-01";"10.1257/aer.103.2.1071";"2";"Self-Enforcing Trade Agreements: Evidence from Time-Varying Trade Policy";"103";"Chad P";"Bown";"first";"The World Bank, Development Research Group, Trade and International Integration, 1818 H Street NW, Mailstop: MC3-303, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"111";"American Economic Review";"2017-08-01";"10.1257/aer.20150592";"8";"Hayek, Local Information, and Commanding Heights: Decentralizing State-Owned Enterprises in China";"107";"Lixin Colin";"Xu";"additional";"World Bank, the Research Group, 1818 H Street, NW, Washington, DC 20433";NA;NA;NA;NA;"0002-8282"
"112";"American Economic Review";"2003-04-01";"10.1257/000282803321946787";"2";"The Future of the IMF and World Bank: Panel Discussion";"93";"Nicholas";"Stern";"additional";"World Bank, Washington, DC 20433-0001.";NA;NA;NA;NA;"0002-8282"
"113";"American Economic Review";"2008-08-01";"10.1257/aer.98.4.1675";"4";"Trade Policy and Loss Aversion";"98";"Caroline";"Freund";"first";"World Bank, DECRG, World Bank Mailstop MC3-301, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"114";"American Economic Review";"2008-08-01";"10.1257/aer.98.4.1675";"4";"Trade Policy and Loss Aversion";"98";"Çağlar";"Özden";"additional";"World Bank, DECRG, World Bank Mailstop MC3-301, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"115";"American Economic Review";"2008-04-01";"10.1257/aer.98.2.494";"2";"Spite and Development";"98";"Karla";"Hoff";"additional";"World Bank, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"116";"American Economic Review";"2021-06-01";"10.1257/aer.20190586";"6";"The Selection of Talent: Experimental and Structural Evidence from Ethiopia";"111";"Girum";"Abebe";"first";"World Bank";NA;NA;NA;NA;"0002-8282"
"117";"American Economic Review";"2012-05-01";"10.1257/aer.102.3.555";"3";"Love and Money by Parental Matchmaking: Evidence from Urban Couples in China";"102";"Lixin Colin";"Xu";"additional";"World Bank, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"118";"American Economic Review";"2002-11-01";"10.1257/000282802762024575";"5";"Hazards of Expropriation: Tenure Insecurity and Investment in Rural China";"92";"Hanan G";"Jacoby";"first";"The World Bank, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"119";"American Economic Review";"2002-11-01";"10.1257/000282802762024575";"5";"Hazards of Expropriation: Tenure Insecurity and Investment in Rural China";"92";"Guo";"Li";"additional";"The World Bank, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"120";"American Economic Review";"2016-01-01";"10.1257/aer.20141301";"1";"The Market Impacts of Pharmaceutical Product Patents in Developing Countries: Evidence from India";"106";"Aparajita";"Goyal";"additional";"The World Bank, 1818 H Street, NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"121";"American Economic Review";"2012-12-01";"10.1257/aer.102.7.3406";"7";"Exports, Export Destinations, and Skills";"102";"Daniel";"Lederman";"additional";"The World Bank, 1818 H St. NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"122";"American Economic Review";"2005-08-01";"10.1257/0002828054825682";"4";"Homeownership, Community Interactions, and Segregation";"95";"Karla";"Hoff";"first";"The World Bank, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"123";"American Economic Review";"2013-05-01";"10.1257/aer.103.3.263";"3";"Is Ignorance Bliss? The Effect of Asymmetric Information between Spouses on Intra-Household Allocations";"103";"Thomas";"Walker";"additional";"The World Bank, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"124";"American Economic Review";"2014-05-01";"10.1257/aer.104.5.354";"5";"Labor Supply and Household Dynamics";"104";"Claudia";"Ruiz";"additional";"World Bank, 1818 H St. N.W., Room MC3-650, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"125";"American Economic Review";"2008-08-01";"10.1257/aer.98.4.1722";"4";"A Note on Different Approaches to Index Number Theory";"98";"Roy";"van der Weide";"additional";"Poverty Research Group, the World Bank, 1818 H St., NW, Washington, DC 20433 and Universiteit van Amsterdam.";NA;NA;NA;NA;"0002-8282"
"126";"American Economic Review";"2016-06-01";"10.1257/aer.20131455";"6";"The Demand for Energy-Using Assets among the World's Rising Middle Classes";"106";"Alan";"Fuchs";"additional";"The World Bank, Poverty and Equity Global Practice, 1818 H Street, NW I 4-405, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"127";"American Economic Review";"2010-03-01";"10.1257/aer.100.1.247";"1";"Multinationals and Anti-Sweatshop Activism";"100";"Ann";"Harrison";"first";"Development Research Group, World Bank and Department of Agricultural and Resource Economics, University of California, Berkeley, 329 Giannini Hall, Berkeley, CA 94720.";NA;NA;NA;NA;"0002-8282"
"128";"American Economic Review";"2022-07-01";"10.1257/aer.20210059";"7";"Factor Market Failures and the Adoption of Irrigation in Rwanda";"112";"Maria";"Jones";"first";"Development Impact Evaluation, World Bank";NA;NA;NA;NA;"0002-8282"
"129";"American Economic Review";"2022-07-01";"10.1257/aer.20210059";"7";"Factor Market Failures and the Adoption of Irrigation in Rwanda";"112";"Florence";"Kondylis";"additional";"Development Impact Evaluation, World Bank";NA;NA;NA;NA;"0002-8282"
"130";"American Economic Review";"2022-07-01";"10.1257/aer.20210059";"7";"Factor Market Failures and the Adoption of Irrigation in Rwanda";"112";"John";"Loeser";"additional";"Development Impact Evaluation, World Bank";NA;NA;NA;NA;"0002-8282"
"131";"American Economic Review";"2016-06-01";"10.1257/aer.20131687";"6";"Domestic Value Added in Exports: Theory and Firm Evidence from China";"106";"Hiau Looi";"Kee";"first";"Development Research Group, The World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"132";"American Economic Review";"2016-07-01";"10.1257/aer.20140705";"7";"Network Structure and the Aggregation of Information: Theory and Evidence from Indonesia";"106";"Vivi";"Alatas";"first";"World Bank, World Bank Office Jakarta Indonesia Stock Exchange (IDX) Tower 2 JL. Jendral Sudirman, Kebayoran Baru 12190 Jakarta Selatan Indonesia (e-mail: )";NA;NA;NA;NA;"0002-8282"
"133";"American Economic Review";"2002-08-01";"10.1257/00028280260344443";"4";"Inequality Among World Citizens: 1820–1992";"92";"François";"Bourguignon";"first";"Delta, 48 Boulevard Jourdan, 75014 Paris, France and World Bank.";NA;NA;NA;NA;"0002-8282"
"134";"American Economic Review";"2005-05-01";"10.1257/0002828054201468";"3";"Ethnic Polarization, Potential Conflict, and Civil Wars";"95";"Marta";"Reynal-Querol";"additional";"The World Bank, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"135";"American Economic Review";"2004-04-01";"10.1257/0002828041301524";"2";"On the Measurement of Product Variety in Trade";"94";"Hiau Looi";"Kee";"additional";"Development Research Group-Trade, World Bank, 1818 H Street, N.W., Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"136";"American Economic Review";"2004-05-01";"10.1257/0002828041464605";"3";"Does Foreign Direct Investment Increase the Productivity of Domestic Firms? In Search of Spillovers Through Backward Linkages";"94";"Beata Smarzynska";"Javorcik";"first";"The World Bank, MSN MC3–303, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"137";"American Economic Review";"2015-05-01";"10.1257/aer.p20151003";"5";"The Impact of Ethnic Diversity in Bureaucracies: Evidence from the Nigerian Civil Service";"105";"Daniel";"Rogger";"additional";"World Bank, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"138";"American Economic Review";"2010-05-01";"10.1257/aer.100.2.141";"2";"Equilibrium Fictions: A Cognitive Approach to Societal Rigidity";"100";"Karla";"Hoff";"first";"Development Research Group, World Bank, 1818 H St. NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"139";"American Economic Review";"2010-05-01";"10.1257/aer.100.2.629";"2";"What Capital is Missing in Developing Countries?";"100";"Miriam";"Bruhn";"first";"Development Research Group, The World Bank, 1818 H Street N.W., Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"140";"American Economic Review";"2012-10-01";"10.1257/aer.102.6.2923";"6";"Credit Market Consequences of Improved Personal Identification: Field Experimental Evidence from Malawi";"102";"Xavier";"Giné";"first";"Development Economics Research Group, World Bank, and Bureau for Research and Economic Analysis of Development, 1818 H Street NW, Mail Stop MC 3–307, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"141";"American Economic Review";"2004-05-01";"10.1257/0002828041464533";"3";"After the Big Bang? Obstacles to the Emergence of the Rule of Law in Post-Communist Societies";"94";"Karla";"Hoff";"first";"World Bank, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"142";"American Economic Review";"2012-06-01";"10.1257/aer.102.4.1206";"4";"Targeting the Poor: Evidence from a Field Experiment in Indonesia";"102";"Vivi";"Alatas";"first";"World Bank, Jakarta Stock Exchange Building, Tower 2, 12th and 13th Floor, Jakarta, Indonesia.";NA;NA;NA;NA;"0002-8282"
"143";"American Economic Review";"2015-05-01";"10.1257/aer.p20151120";"5";"Can Alcohol Prohibition Reduce Violence Against Women?";"105";"Gunjan";"Sharma";"additional";"World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
