"";"container.title";"published.print";"doi";"issue";"title";"volume";"given";"family";"sequence";"affiliations";"suffix";"name";"ORCID";"authenticated.orcid";"issn"
"144";"American Economic Review";"2014-05-01";"10.1257/aer.104.5.284";"5";"Dynamics of Demand for Index Insurance: Evidence from a Long-Run Field Experiment";"104";"Daniel";"Stein";"additional";"The World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"145";"American Economic Review";"2006-11-01";"10.1257/aer.96.5.1477";"5";"Estimating the Effects of Global Patent Protection in Pharmaceuticals: A Case Study of Quinolones in India";"96";"Shubham";"Chaudhuri";"first";"World Bank, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"146";"American Economic Review";"2004-05-01";"10.1257/0002828041464524";"3";"Aid, Policies, and Growth: Reply";"94";"David";"Dollar";"additional";"World Bank, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"147";"American Economic Review";"2002-11-01";"10.1257/000282802762024629";"5";"Vouchers for Private Schooling in Colombia: Evidence from a Randomized Natural Experiment";"92";"Elizabeth";"King";"additional";"Development Research Group, The World Bank, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"148";"American Economic Review";"2022-11-01";"10.1257/aer.20200961";"11";"Job Search and Hiring with Limited Information about Workseekers’ Skills";"112";"Eliana";"Carranza";"first";"World Bank";NA;NA;NA;NA;"0002-8282"
"149";"American Economic Review";"2010-06-01";"10.1257/aer.100.3.1008";"3";"Trade Shocks and Labor Adjustment: A Structural Empirical Approach";"100";"Shubham";"Chaudhuri";"additional";"East Asia and Pacific Poverty Reduction and Economic Management Department, The World Bank, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"150";"American Economic Review";"2018-02-01";"10.1257/aer.20140647";"2";"Export Destinations and Input Prices";"108";"Paulo";"Bastos";"first";"The World Bank, 1818 H Street NW, Mail Stop MC3-303, Washington, DC";NA;NA;NA;NA;"0002-8282"
"151";"American Economic Review";"2018-02-01";"10.1257/aer.20140647";"2";"Export Destinations and Input Prices";"108";"Joana";"Silva";"additional";"The World Bank, 1818 H Street NW, Mail Stop I9-900, Washington, DC";NA;NA;NA;NA;"0002-8282"
"152";"American Economic Review";"2014-05-01";"10.1257/aer.104.5.586";"5";"Why Are Power Plants in India Less Efficient than Power Plants in the United States?";"104";"Kabir";"Malik";"additional";"World Bank, 1818 H Street, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"153";"The Quarterly Journal of Economics";"2018-05-01";"10.1093/qje/qjx040";"2";"Double for Nothing? Experimental Evidence on an Unconditional Teacher Salary Increase in Indonesia*";"133";"Joppe";"de Ree";"first";"World Bank";NA;NA;NA;NA;"0033-5533"
"154";"The Quarterly Journal of Economics";"2018-05-01";"10.1093/qje/qjx040";"2";"Double for Nothing? Experimental Evidence on an Unconditional Teacher Salary Increase in Indonesia*";"133";"Halsey";"Rogers";"additional";"World Bank";NA;NA;NA;NA;"0033-5533"
"155";"The Quarterly Journal of Economics";"2022-09-20";"10.1093/qje/qjac020";"4";"Valuing the Global Mortality Consequences of Climate Change Accounting for Adaptation Costs and Benefits";"137";"Hee Kwon";"Seo";"additional";"World Bank , United States";NA;NA;NA;NA;"0033-5533"
"156";"The Quarterly Journal of Economics";"2020-02-01";"10.1093/qje/qjz036";"1";"The Return to Protectionism*";"135";"Pinelopi K";"Goldberg";"first";"Yale University, National Bureau of Economic Research, (on leave) and World Bank Group";NA;NA;NA;NA;"0033-5533"
"157";"The Quarterly Journal of Economics";"2018-08-01";"10.1093/qje/qjx048";"3";"Status Goods: Experimental Evidence from Platinum Credit Cards*";"133";"Martin";"Kanz";"additional";"World Bank and Centre for Economic Policy Research";NA;NA;NA;NA;"0033-5533"
"158";"The Quarterly Journal of Economics";"2022-12-15";"10.1093/qje/qjac032";"1";"Corruption in Customs";"138";"Ana M";"Fernandes";"additional";"World Bank , USA";NA;NA;NA;NA;"0033-5533"
"159";"The Quarterly Journal of Economics";"2022-12-15";"10.1093/qje/qjac032";"1";"Corruption in Customs";"138";"Gael";"Raballand";"additional";"World Bank, USA, and Université Clermont Auvergne, Centre National de la Recherche Scientifique, and Centre d'Études et de Recherches sur le Développement International Clermont-Ferrand , France";NA;NA;NA;NA;"0033-5533"
"160";"The Quarterly Journal of Economics";"2022-12-15";"10.1093/qje/qjac032";"1";"Corruption in Customs";"138";"Bob";"Rijkers";"additional";"World Bank, USA, and Utrecht University , the Netherlands";NA;NA;NA;NA;"0033-5533"
"161";"The Review of Economic Studies";"2021-05-22";"10.1093/restud/rdaa057";"3";"Anonymity or Distance? Job Search and Labour Market Exclusion in a Growing African City";"88";"Girum";"Abebe";"first";"Africa Region Gender Innovation Lab (GIL), The World Bank";NA;NA;NA;NA;"0034-6527"
"162";"The Review of Economic Studies";"2022-01-10";"10.1093/restud/rdab005";"1";"Improving Management with Individual and Group-Based Consulting: Results from a Randomized Experiment in Colombia";"89";"Leonardo";"Iacovone";"first";"World Bank";NA;NA;NA;NA;"0034-6527"
"163";"The Review of Economic Studies";"2022-01-10";"10.1093/restud/rdab005";"1";"Improving Management with Individual and Group-Based Consulting: Results from a Randomized Experiment in Colombia";"89";"William";"Maloney";"additional";"World Bank";NA;NA;NA;NA;"0034-6527"
"164";"The Review of Economic Studies";"2022-01-10";"10.1093/restud/rdab005";"1";"Improving Management with Individual and Group-Based Consulting: Results from a Randomized Experiment in Colombia";"89";"David";"McKenzie";"additional";"World Bank";NA;NA;NA;NA;"0034-6527"
"165";"The Economic Journal";"2011-11-01";"10.1111/j.1468-0297.2011.02476.x";"556";"Caste and Punishment: The Legacy of Caste Culture in Norm Enforcement";"121";"Karla";"Hoff";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"166";"The Economic Journal";"2004-06-01";"10.1111/j.1468-0297.2004.00221.x";"496";"Development Effectiveness: What have We Learnt?";"114";"Paul";"Collier";"first";"Oxford University and the World Bank";NA;NA;NA;NA;"0013-0133"
"167";"The Economic Journal";"2004-06-01";"10.1111/j.1468-0297.2004.00221.x";"496";"Development Effectiveness: What have We Learnt?";"114";"David";"Dollar";"additional";"Oxford University and the World Bank";NA;NA;NA;NA;"0013-0133"
"168";"The Economic Journal";"2012-03-01";"10.1111/j.1468-0297.2011.02475.x";"559";"Enterprise Recovery Following Natural Disasters";"122";"David";"McKenzie";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"169";"The Economic Journal";"2011-12-01";"10.1111/j.1468-0297.2011.02452.x";"557";"Did Higher Inequality Impede Growth in Rural China?";"121";"John";"Giles";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"170";"The Economic Journal";"2012-05-01";"10.1111/j.1468-0297.2012.02498.x";"560";"The Economic Consequences of ‘Brain Drain’ of the Best and Brightest: Microeconomic Evidence from Five Countries";"122";"John";"Gibson";"first";"University of Waikato  World Bank";NA;NA;NA;NA;"0013-0133"
"171";"The Economic Journal";"2012-05-01";"10.1111/j.1468-0297.2012.02498.x";"560";"The Economic Consequences of ‘Brain Drain’ of the Best and Brightest: Microeconomic Evidence from Five Countries";"122";"David";"McKenzie";"additional";"University of Waikato  World Bank";NA;NA;NA;NA;"0013-0133"
"172";"The Economic Journal";"2011-03-01";"10.1111/j.1468-0297.2010.02403.x";"551";"Pre‐Industrial Inequality";"121";"Branko";"Milanovic";"first";"World Bank and University of Maryland";NA;NA;NA;NA;"0013-0133"
"173";"The Economic Journal";"2004-02-01";"10.1111/j.0013-0133.2004.00186.x";"493";"Trade, Growth, and Poverty";"114";"David";"Dollar";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"174";"The Economic Journal";"2004-02-01";"10.1111/j.0013-0133.2004.00186.x";"493";"Trade, Growth, and Poverty";"114";"Aart";"Kraay";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"175";"The Economic Journal";"2007-02-01";"10.1111/j.1468-0297.2007.02017.x";"517";"Financial performance and Outreach: A Global Analysis of Leading Microbanks";"117";"Robert";"Cull";"first";"World Bank";NA;NA;NA;NA;"0013-0133"
"176";"The Economic Journal";"2007-02-01";"10.1111/j.1468-0297.2007.02017.x";"517";"Financial performance and Outreach: A Global Analysis of Leading Microbanks";"117";"Asli";"Demirgu¨ç‐Kunt";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"177";"The Economic Journal";"2000-10-01";"10.1111/1468-0297.00569";"466";"What Explains the Success or Failure of Structural Adjustment Programmes?";"110";"David";"Dollar";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"178";"The Economic Journal";"2000-10-01";"10.1111/1468-0297.00569";"466";"What Explains the Success or Failure of Structural Adjustment Programmes?";"110";"Jakob";"Svensson";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"179";"The Economic Journal";"2023-01-13";"10.1093/ej/ueac058";"650";"Long-Term and Intergenerational Effects of Education: Evidence from School Construction in Indonesia";"133";"Daniel";"Halim";"additional";"World Bank , USA";NA;NA;NA;NA;"0013-0133"
"180";"The Economic Journal";"2000-03-01";"10.1111/1468-0297.00527";"462";"Does Child Labour Displace Schooling? Evidence on Behavioural Responses to an Enrollment Subsidy";"110";"Martin";"Ravallion";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"181";"The Economic Journal";"2000-03-01";"10.1111/1468-0297.00527";"462";"Does Child Labour Displace Schooling? Evidence on Behavioural Responses to an Enrollment Subsidy";"110";"Quentin";"Wodon";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"182";"The Economic Journal";"2019-01-01";"10.1111/ecoj.12594";"617";"Tackling Social Exclusion: Evidence from Chile";"129";"Emanuela";"Galasso";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"183";"The Economic Journal";"2014-09";"10.1111/ecoj.12077";"579";"The Labour Market Effects of Immigration and Emigration in OECD Countries";"124";"Çağlar";"Ozden";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"184";"The Economic Journal";"2016-12";"10.1111/ecoj.12276";"598";"The Persistence of (Subnational) Fortune";"126";"William F.";"Maloney";"first";"Development Economics Research Group and Chief Economist for Trade and Competitiveness, The World Bank, and Universidad de los Andes";NA;NA;NA;NA;"0013-0133"
"185";"The Economic Journal";"2015-08-01";"10.1111/ecoj.12300";"586";"Sovereign Debt and Joint Liability: An Economic Theory Model for Amending the Treaty of Lisbon";"125";"Kaushik";"Basu";"first";"The World Bank and Cornell University";NA;NA;NA;NA;"0013-0133"
"186";"The Economic Journal";"2005-04-01";"10.1111/j.1468-0297.2005.00997.x";"503";"Cities and Specialisation: Evidence from South Asia";"115";"Forhad";"Shilpi";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"187";"The Economic Journal";"2003-04-01";"10.1111/1468-0297.00127";"487";"The simultaneous evolution of growth and inequality";"113";"Mattias";"Lundberg";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"188";"The Economic Journal";"2003-04-01";"10.1111/1468-0297.00127";"487";"The simultaneous evolution of growth and inequality";"113";"Lyn";"Squire";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"189";"The Economic Journal";"2018-02";"10.1111/ecoj.12418";"608";"Management of Bureaucrats and Public Service Delivery: Evidence from the Nigerian Civil Service";"128";"Daniel";"Rogger";"additional";"World Bank Research Department";NA;NA;NA;NA;"0013-0133"
"190";"The Economic Journal";"2018-02";"10.1111/ecoj.12378";"608";"Revising Commitments: Field Evidence on the Adjustment of Prior Choices";"128";"Xavier";"Giné";"first";"World Bank and BREAD";NA;NA;NA;NA;"0013-0133"
"191";"The Economic Journal";"2014-05";"10.1111/ecoj.12145";"576";"Changing Households' Investment Behaviour through Social Interactions with Local Leaders: Evidence from a Randomised Transfer Programme";"124";"Renos";"Vakis";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"192";"The Economic Journal";"2001-03-01";"10.1111/1468-0297.00609";"470";"Trust and Growth";"111";"Stephen";"Knack";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"193";"The Economic Journal";"2022-09-19";"10.1093/ej/ueac018";"647";"Transfers, Diversification and Household Risk Strategies: Can Productive Safety Nets Help Households Manage Climatic Variability?";"132";"Patrick";"Premand";"additional";"The World Bank , USA";NA;NA;NA;NA;"0013-0133"
"194";"The Economic Journal";"2022-09-19";"10.1093/ej/ueac018";"647";"Transfers, Diversification and Household Risk Strategies: Can Productive Safety Nets Help Households Manage Climatic Variability?";"132";"Renos";"Vakis";"additional";"The World Bank , USA";NA;NA;NA;NA;"0013-0133"
"195";"The Economic Journal";"2021-11-08";"10.1093/ej/ueab023";"640";"Does Democratisation Promote Competition? Evidence from Indonesia*";"131";"Mary";"Hallward-Driemeier";"first";"World Bank, USA";NA;NA;NA;NA;"0013-0133"
"196";"The Economic Journal";"2021-11-08";"10.1093/ej/ueab023";"640";"Does Democratisation Promote Competition? Evidence from Indonesia*";"131";"Bob";"Rijkers";"additional";"World Bank, USA";NA;NA;NA;NA;"0013-0133"
"197";"The Economic Journal";"2000-03-01";"10.1111/1468-0297.00520";"462";"The Intriguing Relation Between Adult Minimum Wage and Child Labour";"110";"Kaushik";"Basu";"first";"Cornell University and The World Bank";NA;NA;NA;NA;"0013-0133"
"198";"The Economic Journal";"2020-10-16";"10.1093/ej/ueaa022";"631";"Education Quality and Teaching Practices";"130";"Marina";"Bassi";"first";"World Bank";NA;NA;NA;NA;"0013-0133"
"199";"The Economic Journal";"2016-03";"10.1111/ecoj.12207";"591";"Highway to Success: The Impact of the Golden Quadrilateral Project for the Location and Performance of Indian Manufacturing";"126";"Ejaz";"Ghani";"first";"World Bank";NA;NA;NA;NA;"0013-0133"
"200";"The Economic Journal";"2016-03";"10.1111/ecoj.12207";"591";"Highway to Success: The Impact of the Golden Quadrilateral Project for the Location and Performance of Indian Manufacturing";"126";"Arti Grover";"Goswami";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"201";"The Economic Journal";"2016-09";"10.1111/ecoj.12214";"595";"Wage Adjustment and Productivity Shocks";"126";"Julián";"Messina";"additional";"Office of the Chief Economist for Latin America and the Caribbean; World Bank";NA;NA;NA;NA;"0013-0133"
"202";"The Economic Journal";"2007-04-01";"10.1111/j.1468-0297.2007.02053.x";"520";"Home Grown or Imported? Initial Conditions, External Anchors and the Determinants of Institutional Reform in the Transition Economies";"117";"Martin";"Raiser";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"203";"The Economic Journal";"2019-01-01";"10.1111/ecoj.12533";"617";"Public-sector Employment in an Equilibrium Search and Matching Model";"129";"Monica";"Robayo-Abril";"additional";"The World Bank Georgetown University, IZA";NA;NA;NA;NA;"0013-0133"
"204";"The Economic Journal";"2009-01-01";"10.1111/j.1468-0297.2008.02209.x";"534";"Estimating Trade Restrictiveness Indices";"119";"Hiau";"Looi Kee";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"205";"The Economic Journal";"2009-01-01";"10.1111/j.1468-0297.2008.02209.x";"534";"Estimating Trade Restrictiveness Indices";"119";"Alessandro";"Nicita";"additional";"The World Bank and UNCTAD";NA;NA;NA;NA;"0013-0133"
"206";"The Economic Journal";"2016-02-01";"10.1111/ecoj.12206";"590";"Services Reform and Manufacturing Performance: Evidence from India";"126";"Aaditya";"Mattoo";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"207";"The Economic Journal";"2018-07-01";"10.1111/ecoj.12456";"612";"Transit Migration: All Roads Lead to America";"128";"Erhan";"Artuc";"first";"World Bank, Development Research Group";NA;NA;NA;NA;"0013-0133"
"208";"The Economic Journal";"2018-07-01";"10.1111/ecoj.12456";"612";"Transit Migration: All Roads Lead to America";"128";"Caglar";"Ozden";"additional";"World Bank, Development Research Group";NA;NA;NA;NA;"0013-0133"
"209";"The Economic Journal";"2011-11-01";"10.1111/j.1468-0297.2011.02478.x";"556";"Introduction: Tastes, Castes and Culture: The Influence of Society on Preferences";"121";"Karla";"Hoff";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"210";"The Economic Journal";"2005-04-01";"10.1111/j.1468-0297.2005.00992.x";"503";"Sargent‐Wallace Meets Krugman‐Flood‐Garber, or: Why Sovereign Debt Swaps do not Avert Macroeconomic Crises";"115";"Brian";"Pinto";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"211";"The Economic Journal";"2003-06-01";"10.1111/1468-0297.13913";"488";"The Role of Annuity Markets in Financing Retirement.";"113";"Mamta";"Murthi";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"212";"The Economic Journal";"2000-01-01";"10.1111/1468-0297.00502";"460";"Mexico's Financial Sector Crisis: Propagative Linkages to Devaluation";"110";"Gerard";"Caprio";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"213";"The Economic Journal";"2018-07-01";"10.1111/ecoj.12536";"612";"Cross‐country Perspectives on Migration and Development: Introduction";"128";"Caglar";"Ozden";"first";"World Bank";NA;NA;NA;NA;"0013-0133"
"214";"The Economic Journal";"2008-08-01";"10.1111/j.1468-0297.2008.02177.x";"531";"Exiting a Lawless State";"118";"Karla";"Hoff";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"215";"The Economic Journal";"2010-08-01";"10.1111/j.1468-0297.2010.02373.x";"546";"The Impact of Diagnostic Feedback to Teachers on Student Learning: Experimental Evidence from India";"120";"Venkatesh";"Sundararaman";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"216";"The Economic Journal";"2013-09-01";"10.1111/ecoj.12020";"571";"Community Nurseries and the Nutritional Status of Poor Children. Evidence from Colombia";"123";"Vincenzo Di";"Maro";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"217";"The Economic Journal";"2022-01-07";"10.1093/ej/ueab035";"641";"On the Quantity and Quality of Girls: Fertility, Parental Investments and Mortality";"132";"S";"Anukriti";"first";"The World Bank, USA";NA;NA;NA;NA;"0013-0133"
"218";"The Economic Journal";"2000-07-01";"10.1111/1468-0297.00562";"465";"Access to Markets and the Benefits of Rural Roads";"110";"H. G.";"Jacoby";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"219";"The Economic Journal";"2010-05-01";"10.1111/j.1468-0297.2010.02356.x";"544";"Multi‐Product Exporters: Product Churning, Uncertainty and Export Discoveries";"120";"Leonardo";"Iacovone";"first";"World Bank";NA;NA;NA;NA;"0013-0133"
"220";"The Economic Journal";"2002-01-01";"10.1111/1468-0297.0j673";"476";"True World Income Distribution, 1988 and 1993: First Calculation Based on Household Surveys Alone";"112";"Branko";"Milanovic";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"221";"The Economic Journal";"2007-10-01";"10.1111/j.1468-0297.2007.02082.x";"523";"Budget Support Versus Project Aid: A Theoretical Appraisal";"117";"Tito";"Cordella";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"222";"The Economic Journal";"2002-01-01";"10.1111/1468-0297.0j679";"476";"Is There an Intrahousehold ‘Flypaper Effect’? Evidence from a School Feeding Programme";"112";"Hanan G.";"Jacoby";"first";"The World Bank";NA;NA;NA;NA;"0013-0133"
"223";"The Economic Journal";"2004-01-01";"10.1046/j.0013-0133.2003.0174.x";"492";"The Economical Control of Infectious Diseases";"114";"Jeffrey S.";"Hammer";"additional";"The World Bank";NA;NA;NA;NA;"0013-0133"
"224";"The Economic Journal";"2006-10-01";"10.1111/j.1468-0297.2006.01117.x";"514";"Land Reallocation in an Agrarian Transition";"116";"Martin";"Ravallion";"first";"World Bank";NA;NA;NA;NA;"0013-0133"
"225";"The Economic Journal";"2006-10-01";"10.1111/j.1468-0297.2006.01117.x";"514";"Land Reallocation in an Agrarian Transition";"116";"Dominique";"Van De Walle";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"226";"The Economic Journal";"2016-11";"10.1111/ecoj.12211";"597";"The Impact of Vocational Training for the Unemployed: Experimental Evidence from Turkey";"126";"David";"McKenzie";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"227";"The Economic Journal";"2016-11";"10.1111/ecoj.12211";"597";"The Impact of Vocational Training for the Unemployed: Experimental Evidence from Turkey";"126";"Rita";"Almeida";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"228";"The Economic Journal";"2016-11";"10.1111/ecoj.12211";"597";"The Impact of Vocational Training for the Unemployed: Experimental Evidence from Turkey";"126";"Cristobal";"Ridao-Cano";"additional";"World Bank";NA;NA;NA;NA;"0013-0133"
"229";"The Economic Journal";"2018-07-01";"10.1111/ecoj.12463";"612";"Why Don't Remittances Appear to Affect Growth?";"128";"David";"McKenzie";"additional";"World Bank, BREAD, CReAM, and IZA";NA;NA;NA;NA;"0013-0133"
"230";"The Economic Journal";"2020-07-01";"10.1093/ej/ueaa013";"629";"The Ecological Impact of Transportation Infrastructure";"130";"Sam";"Asher";"first";"Johns Hopkins University SAIS (Asher was at the World Bank Research Group when this paper was accepted)";NA;NA;NA;NA;"0013-0133"
"231";"The Economic Journal";"2022-07-14";"10.1093/ej/ueac012";"646";"Patterns of Labour Market Adjustment to Trade Shocks with Imperfect Capital Mobility";"132";"Erhan";"Artuc";"first";"The World Bank , USA";NA;NA;NA;NA;"0013-0133"
